
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 19
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 2
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 20
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 21
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 3
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 4
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 5
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 6
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 7
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 8
        TIPC^opcpa_lps_plc_01^opcpa_lps_plc_01 Instance, PlcTask Outputs^MAIN.fbTraceTekModbus.fbModbusMaster.OutData^D, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^LPS_PLC_E12_EL6022, COM Outputs Channel 1^Data Out 9
